       1.26840057, 2.13789287, 3.63429728, 1.58762527, 4.34516296,
       1.08278208, 2.71210465, 3.74784899, 0.82035465, 0.90105762,
       4.07962446, 2.61167698, 4.49486108, 3.3493094 , 2.93018498,
       0.71761818, 1.15776839, 0.69742746, 0.67375565, 1.48258519,
       3.66842103, 2.38720388, 1.10698352, 1.88617463, 3.70693493,
       4.18811502, 1.66347928, 3.4822917 , 2.05926552, 2.40626011,
       0.84984474, 2.04100428, 2.6087357 , 3.57575297, 3.63408146,
       3.04570918, 3.28882585, 0.95640368, 2.87994571, 1.89223185,
       1.41616325, 1.17595515, 1.98987727, 2.5047955 , 1.91286197,
       0.67196431, 1.89412069, 0.61227317, 1.99463396, 1.63541369,
       1.20334072, 1.25658221, 3.0080328 , 2.07110558, 1.12632618,
       2.09929824, 2.23356209, 1.69922705, 2.33380742, 2.52255454,
       2.65130486, 0.94068341, 1.14414363, 0.74234352, 2.35188103,
       1.9880105 , 0.44937696, 2.43587661, 1.62595105, 0.91620097,
       2.53372669, 1.01033554, 3.47080355, 0.49190078, 1.67430506,
       1.00386181, 2.40204525, 2.13851762, 0.5414216 , 3.66401467,
       2.30535283, 0.95645185, 1.96370497, 0.5260375 , 2.33830271,
       2.85832634, 0.67518234, 2.05896001, 1.30693207, 1.27502251,
       2.09963255, 1.8759737 , 1.29510822, 1.45981932, 1.57382998,
       1.55472231, 3.01759953, 2.95378957, 2.31647964, 1.49812942,
       2.51933312, 0.67771182, 0.61574111, 0.72574568, 1.46601148,
       3.17546778, 0.67112608, 2.17677197, 2.40822053, 1.52853246,
       2.79056549, 2.96499486, 2.03127675, 0.62959647, 1.21540933,
       1.76886206, 1.20543938, 3.27960768, 0.94109569, 1.49824996,
       0.50095944, 2.06627517, 0.53391924, 2.44298272, 0.6268239 ,
       0.72052207, 1.88582697, 2.4347959 , 1.79582162, 1.10228939,
       1.39990983, 2.6419847 , 2.31875887, 1.96500182, 2.05984888,
       0.82458043, 4.00619664, 1.22694335, 1.51368937, 1.34353533,
       1.86217718, 2.17508764, 1.09899755, 2.15303855, 1.55424929,
       1.6742496 , 0.94280381, 0.53452535, 1.47882538, 1.11048937,
       2.01709476, 2.5837925 , 2.43477802, 1.62102098, 1.96598802,
       0.92074943, 0.55300298, 0.95837922, 2.51312666, 3.24809337,
       2.02158375, 2.5802866 , 0.57625012, 1.39220538, 1.23496389,
       2.12026052, 0.52652588, 2.12825928, 0.57614608, 2.11615882,
       2.44862361, 1.02469082, 1.73876925, 0.52266893, 1.85510831,
       0.52069831, 1.10099177, 0.39271107, 1.88091879, 1.15808296,
       2.03486428, 0.57114491, 2.47884789, 1.38607526, 2.03756714,
       0.64543147, 0.62318063, 0.73941307, 2.13935227, 3.083533  ,
       1.5401237 , 2.972363  , 2.38670702, 0.47421136, 1.31567106,
       1.60381651, 3.12698641, 0.4616385 , 0.52710404, 1.77493234,
       2.18716173, 0.93690629, 2.50481   , 1.40118732, 3.00702367,
       1.85945134, 3.23749347, 2.04249682, 2.17912607, 3.00026278,
       2.03679743, 1.22134724, 1.65027275, 2.16572256, 3.71562748,
       1.49544239, 1.3986939 , 0.5935523 , 2.32651877, 0.99950786,
       3.43137727, 2.56561852, 1.38238182, 2.92334843, 1.76364374,
       3.38106432, 0.9675663 , 3.88557568, 2.61694818, 2.02159247,
       1.27660542, 0.64585185, 1.92754226, 1.86476221, 1.88956923,
       2.79965062, 2.92602558, 3.15329471, 0.68337193, 0.74654279,
       2.93721933, 3.4841619 , 2.81283932, 2.12829266, 2.41137943,
       3.52881742, 3.34404163, 3.18105502, 2.29947348, 3.01420484,
       1.21400437, 0.71337991, 1.52453113, 1.51419501, 0.69763412,
       0.87535086, 1.27523985, 2.14780359, 0.53859096, 1.86308722,
       3.76348906, 0.92942834, 1.74594026, 1.86494246, 0.49140654,
       3.67076316, 1.81278644, 1.49164271, 2.56761389, 1.59239445,
       2.91439209, 1.7059123 , 0.967277  , 0.58580756, 1.10160108,
       2.18145976, 3.64071178, 2.02861857, 1.58323035, 1.54558597,
       2.93788824, 1.31750836, 1.73737416, 1.01455293, 1.30902514,
       2.65345554, 1.57767186, 0.69986892, 3.54499359, 3.15575109,
       1.86156216, 4.16460905, 1.83123946, 1.81565619, 0.56767817,
       2.92071991, 0.69702659, 2.86520305, 0.75996542, 2.74074316,
       1.53659081, 0.5560008 , 1.32564116, 0.62974744, 1.68898144,
       2.52634459, 2.08212423, 3.63375254, 2.95432267, 3.44751782,
       1.38515387, 1.42630334, 3.2632267 , 2.58626275, 0.73794308,
       2.94876676, 3.39378848, 2.31596832, 2.09503655, 1.08785782,
       1.12066174, 0.58882852, 2.99529834, 1.09912195, 1.40831795,
       1.87198715, 1.46759968, 2.71748977, 1.73887792, 2.14930329,
       1.88858714, 1.47088552, 1.13539038, 1.87208381, 4.07714705,
       1.64237413, 1.14802942, 1.5868731 , 0.64963169, 1.97724333,
       2.16385965, 0.5283195 , 1.77559342, 1.91100631, 2.6424922 ,
       0.76204009, 0.71476274, 1.03855348, 2.10722876, 0.47579355,
       2.98903823, 1.35706978, 0.54107127, 2.50704598, 3.08199906,
       2.51529732, 1.7540863 , 1.12856069, 0.67205014, 0.56272635,
       2.48079133, 0.80067458, 2.81418538, 2.01332121, 1.33874035,
       2.37849588, 2.12244143, 2.3620441 , 2.20787382, 1.30409064,
       0.6932013 , 3.38602548, 1.12704525, 1.94146166, 0.92906132,
       2.95282531, 0.58033051, 2.48921418, 2.59588838, 0.58770661,
       1.74435282, 3.35501251, 1.04353375, 2.18944821, 3.34403863,
       2.18029432, 1.48688321, 1.78189101, 1.40880923, 2.12645879,
       0.969104  , 3.40798454, 1.82971721, 4.1623455 , 2.79788671,
       1.32345614, 1.19636521, 3.5057899 , 1.39031997, 2.74460101,
       1.36938009, 0.69154773, 1.11726494, 2.48789949, 0.66912208,
       1.51878443, 3.13181496, 1.34565163, 1.43898659, 1.92204123,
       2.21964374, 2.71135578, 1.2946867 , 0.59642506, 0.57740335,
       0.99468417, 1.18448095]), 'std_fit_time': array([0.0931334 , 0.55548246, 0.25680528, 0.20656953, 0.73245662,
       0.10967458, 0.11400304, 0.10538285, 0.06587233, 0.32801673,
       0.17988617, 0.07961278, 0.13310148, 0.40708176, 0.30760627,
       0.14696371, 0.05296274, 0.25341808, 0.23270691, 0.08210272,
       0.05299934, 0.11244078, 0.07846852, 0.15464242, 0.13765849,
       0.08269427, 0.19252784, 0.05924752, 0.14131686, 0.14031572,
       0.09149078, 0.16350818, 0.2224451 , 0.14209871, 0.09686979,
       0.08014276, 0.09764435, 0.13662519, 0.09145647, 0.07122891,
       0.102632  , 0.05572226, 0.07445377, 0.16319781, 0.17434135,
       0.05942259, 0.1027028 , 0.08974493, 0.05966766, 0.23727018,
       0.21598672, 0.06024819, 0.04931814, 0.03926964, 0.15245761,
       0.31924854, 0.07690908, 0.09583105, 0.09643022, 0.05097726,
       0.04857445, 0.24131653, 0.11732994, 0.12913466, 0.20758515,
       0.17078582, 0.04514541, 0.08550009, 0.37224668, 0.44344322,
       0.08053535, 0.37823558, 0.09035064, 0.04697686, 0.25465169,
       0.21813741, 0.09025447, 0.06959102, 0.15070809, 0.03713941,
       0.0527398 , 0.17679131, 0.14310839, 0.24656441, 0.17415907,
       0.10021702, 0.19346081, 0.14153481, 0.132534  , 0.0776934 ,
       0.07540391, 0.12327678, 0.07580109, 0.01637208, 0.08323963,
       0.14764662, 0.13986935, 0.57694191, 0.29288129, 0.27399097,
       0.45868515, 0.05170198, 0.2450036 , 0.07083717, 0.09099543,
       0.13300471, 0.37786298, 0.10141007, 0.22324719, 0.13380557,
       0.20165503, 0.17949325, 0.1587012 , 0.11884367, 0.04104654,
       0.29891312, 0.65004979, 0.13542191, 0.08458294, 0.23631558,
       0.13769316, 0.02792597, 0.19714029, 0.17438293, 0.06485992,
       0.13316057, 0.11764268, 0.116202  , 0.08182067, 0.61342604,
       0.21578847, 0.3949241 , 0.07932481, 0.20098036, 0.21995758,
       0.1875777 , 0.09635687, 0.07772573, 0.20838723, 0.0593114 ,
       0.04602116, 0.11587961, 0.06155309, 0.10733175, 0.22554036,
       0.06507765, 0.09811061, 0.15603185, 0.29026548, 0.07824843,
       0.14125094, 0.09254092, 0.11361358, 0.28162976, 0.12946469,
       0.22038343, 0.06892775, 0.05351822, 0.07941058, 0.12157557,
       0.27262876, 0.0629865 , 0.08664344, 0.12175426, 0.11590238,
       0.04510583, 0.09490497, 0.03944621, 0.06655564, 0.14995627,
       0.05289794, 0.07848273, 0.12953457, 0.04143583, 0.10905669,
       0.15443949, 0.06502142, 0.08360251, 0.04253422, 0.10283507,
       0.11658353, 0.10715281, 0.1124694 , 0.17068854, 0.10550389,
       0.14644344, 0.04603312, 0.12369128, 0.10670521, 0.13820307,
       0.09346911, 0.19147796, 0.12460817, 0.0650483 , 0.20828277,
       0.08965826, 0.10573645, 0.1215868 , 0.10118994, 0.1573152 ,
       0.17097626, 0.11389528, 0.28219157, 0.19293088, 0.14047335,
       0.15559558, 0.17330744, 0.08197214, 0.08295122, 0.07996045,
       0.09187994, 0.0897648 , 0.16595578, 0.10163579, 0.07149958,
       0.07428804, 0.0984083 , 0.07827126, 0.04281683, 0.0796516 ,
       0.0736124 , 0.06149584, 0.13076407, 0.05252527, 0.06463758,
       0.09735348, 0.11688281, 0.17465255, 0.14296282, 0.13562549,
       0.10843667, 0.08554171, 0.25208909, 0.08706775, 0.05423382,
       0.11373386, 0.22632268, 0.12545523, 0.21739572, 0.10977775,
       0.10639749, 0.10856453, 0.05317986, 0.14773673, 0.26070514,
       0.06958513, 0.09907354, 0.11020514, 0.11204627, 0.07546699,
       0.09010769, 0.05715189, 0.08010937, 0.18031651, 0.16386827,
       0.09465881, 0.16678893, 0.04090307, 0.16749813, 0.07277234,
       0.11027019, 0.07206913, 0.05974298, 0.04631923, 0.04260053,
       0.24168871, 0.06789607, 0.07054225, 0.06037646, 0.05371101,
       0.07809615, 0.04833959, 0.04130934, 0.08159397, 0.15886215,
       0.07666656, 0.10641585, 0.22589809, 0.07757932, 0.1929018 ,
       0.13145639, 0.03738601, 0.04229608, 0.18193459, 0.2955923 ,
       0.14078642, 0.19414265, 0.18682877, 0.07628478, 0.07603938,
       0.10197857, 0.0890185 , 0.04177911, 0.11432859, 0.05801241,
       0.12688596, 0.10347757, 0.1568952 , 0.23526462, 0.1226803 ,
       0.16713979, 0.19791706, 0.1666574 , 0.11162558, 0.17550986,
       0.36479461, 0.07272108, 0.03250329, 0.19181984, 0.31196307,
       0.14772142, 0.0685213 , 0.03109134, 0.17968189, 0.01323025,
       0.2347164 , 0.16904782, 0.15472708, 0.02962282, 0.26287096,
       0.32030927, 0.06380408, 0.27627581, 0.55172747, 0.17303443,
       0.1577334 , 0.13963298, 0.11215265, 0.09386781, 0.15697283,
       0.23043131, 0.08851665, 0.07413067, 0.05151328, 0.0888094 ,
       0.07460022, 0.31924723, 0.18415532, 0.13619185, 0.16970223,
       0.20273315, 0.23045381, 0.12541853, 0.10964365, 0.28471739,
       0.12375071, 0.03561963, 0.12872217, 0.1063545 , 0.06262067,
       0.07261092, 0.09532839, 0.06418244, 0.08429706, 0.13274954,
       0.18358741, 0.11756104, 0.1178531 , 0.20208503, 0.05196956,
       0.14880058, 0.23295562, 0.12575845, 0.22321357, 0.20318685,
       0.04255177, 0.13158582, 0.06780115, 0.10916735, 0.08731393,
       0.07164312, 0.11215606, 0.19851509, 0.14559196, 0.08607866,
       0.11720447, 0.27622134, 0.22748914, 0.14844194, 0.08181402,
       0.23171942, 0.10050301, 0.05370185, 0.1250823 , 0.23416956,
       0.11957059, 0.31356536, 0.23201934, 0.163152  , 0.04002435,
       0.15999024, 0.06016246, 0.20303778, 0.11949776, 0.25557834,
       0.13567249, 0.13084272, 0.0724085 , 0.11488938, 0.11532417,
       0.30808659, 0.09976715, 0.14462424, 0.32383468, 0.16715154,
       0.1547368 , 0.09195834, 0.09036361, 0.30304765, 0.04086602,
       0.11043888, 0.25925458, 0.17517156, 0.15021223, 0.10215403,
       0.01862531, 0.07849943, 0.18360678, 0.15555921, 0.18485533,
       0.13274417, 0.15896793, 0.18592007, 0.20211811, 0.17891782,
       0.30135207, 0.15206416, 0.09306876, 0.1266367 , 0.36042248,
       0.49171966, 0.20446777, 0.07947366, 0.07716538, 0.14822703,
       0.07878964, 0.06712515, 0.04267452, 0.09618874, 0.25517297,
       0.05794289, 0.05075925, 0.07515471, 0.21163593, 0.054767  ,
       0.1754294 , 0.17884662, 0.03618059, 0.20539919, 0.28731595,
       0.16410534, 0.1602138 , 0.09666211, 0.04361959, 0.10000217,
       0.14979086, 0.10609901, 0.19648223, 0.2126589 , 0.05477811,
       0.07684963, 0.2334748 , 0.15340434, 0.25887812, 0.06366545,
       0.08323174, 0.21542582, 0.24446638, 0.18879741, 0.09441224,
       0.13666929, 0.06172224, 0.1934727 , 0.14985034, 0.04401213,
       0.03875643, 0.2345957 , 0.115306  , 0.1602798 , 0.12732386,
       0.04413044, 0.09220711, 0.29444062, 0.08975644, 0.11841963,
       0.12816139, 0.07074393, 0.10860437, 0.07881901, 0.22165631,
       0.05989102, 0.10231187, 0.14239174, 0.10992189, 0.13210613,
       0.21896356, 0.09784906, 0.0742243 , 0.0758987 , 0.04400762,
       0.07862562, 0.20969689, 0.18572848, 0.13086719, 0.12064417,
       0.17065999, 0.0742131 , 0.11341871, 0.08790661, 0.04871928,
       0.06882487, 0.10437261]), 'mean_score_time': array([0.25500503, 0.20993323, 0.14819913, 0.30244603, 0.31986613,
       0.26396074, 0.23736138, 0.21735539, 0.15498877, 0.30168481,
       0.3256197 , 0.1242826 , 0.30488911, 0.24516125, 0.29175658,
       0.26497822, 0.12608161, 0.33851409, 0.18501878, 0.13657737,
       0.12996783, 0.31178632, 0.30113268, 0.18888597, 0.32109165,
       0.33834214, 0.15811043, 0.12792363, 0.13799744, 0.20083036,
       0.20848818, 0.27818389, 0.30026646, 0.2970562 , 0.3017983 ,
       0.10546379, 0.1930923 , 0.22897024, 0.16865511, 0.11701183,
       0.22434459, 0.16096692, 0.25673819, 0.23415546, 0.30702667,
       0.17548385, 0.1490622 , 0.13116159, 0.18981881, 0.31332321,
       0.36583757, 0.09992547, 0.09483442, 0.12740088, 0.16464658,
       0.14708018, 0.10580025, 0.23031836, 0.15373139, 0.10758605,
       0.19537125, 0.27533245, 0.19233222, 0.34425225, 0.23802762,
       0.28868356, 0.18940487, 0.18784618, 0.40741334, 0.26058903,
       0.2963428 , 0.35208497, 0.37213559, 0.26619501, 0.1839797 ,
       0.40587864, 0.11483274, 0.32170243, 0.13783445, 0.25961185,
       0.12182312, 0.29774208, 0.28802261, 0.47210555, 0.17291307,
       0.21628451, 0.29537339, 0.28010397, 0.23017387, 0.17389083,
       0.15451908, 0.18560371, 0.28565407, 0.15757685, 0.19660559,
       0.19132543, 0.31156025, 0.49874678, 0.3420155 , 0.3809484 ,
       0.2414113 , 0.35364685, 0.35515714, 0.14351492, 0.11492162,
       0.46965175, 0.31107392, 0.29187388, 0.31135659, 0.28301148,
       0.11788082, 0.225211  , 0.15573969, 0.13005991, 0.16427512,
       0.50960884, 0.2894259 , 0.14761558, 0.2590692 , 0.47784057,
       0.34981394, 0.26252785, 0.44365516, 0.24432197, 0.28350844,
       0.18661208, 0.28116159, 0.30708671, 0.31896286, 0.32228799,
       0.35892639, 0.29437237, 0.17251883, 0.32436266, 0.27857342,
       0.18241525, 0.13905077, 0.25923295, 0.25874286, 0.22681818,
       0.12005782, 0.22332706, 0.11157312, 0.31133251, 0.28696694,
       0.1712091 , 0.17741914, 0.2959765 , 0.18548245, 0.18520913,
       0.29365568, 0.31371546, 0.27619915, 0.29691978, 0.24523482,
       0.27166772, 0.14133248, 0.18275442, 0.09625664, 0.3235002 ,
       0.25242662, 0.11702228, 0.31408606, 0.1922245 , 0.17242804,
       0.22629786, 0.17328243, 0.29644852, 0.12049012, 0.19732866,
       0.15088959, 0.31696582, 0.22281456, 0.12873926, 0.27665343,
       0.28933187, 0.17441125, 0.25102   , 0.12564831, 0.30486951,
       0.29162006, 0.11462207, 0.25564742, 0.17146988, 0.21560874,
       0.24426055, 0.23746676, 0.16840444, 0.1535347 , 0.2467535 ,
       0.20044546, 0.26105523, 0.30429287, 0.29560113, 0.18362899,
       0.25051394, 0.11500111, 0.11183081, 0.13053393, 0.18741484,
       0.32591763, 0.12737536, 0.28931918, 0.23830581, 0.24797211,
       0.26696038, 0.29739213, 0.20025401, 0.1235374 , 0.1410089 ,
       0.17962484, 0.17555742, 0.25238628, 0.1752121 , 0.20140119,
       0.11977501, 0.32494659, 0.10362577, 0.27474251, 0.13413973,
       0.11545353, 0.29289351, 0.25884957, 0.30118232, 0.15828123,
       0.14830995, 0.22611432, 0.26279473, 0.26945729, 0.23011036,
       0.11537514, 0.34175982, 0.16092544, 0.25561647, 0.15741777,
       0.19671364, 0.29288063, 0.16791472, 0.2473628 , 0.18385615,
       0.21818008, 0.14258375, 0.12235417, 0.25742764, 0.15743108,
       0.28388391, 0.28905606, 0.24559588, 0.16095738, 0.23527007,
       0.14141607, 0.08953657, 0.16084099, 0.40131478, 0.32406678,
       0.2383276 , 0.20803003, 0.11603212, 0.2160203 , 0.14988265,
       0.32669678, 0.10927157, 0.23135252, 0.10436125, 0.22120051,
       0.30470767, 0.15860686, 0.20287638, 0.08767228, 0.26960068,
       0.11373615, 0.14038997, 0.08407302, 0.32571583, 0.2135066 ,
       0.24069223, 0.10445552, 0.25927663, 0.20085797, 0.28356557,
       0.11460834, 0.12338257, 0.14438014, 0.2823277 , 0.28491273,
       0.17972817, 0.2445663 , 0.22035298, 0.10360899, 0.17461448,
       0.17794714, 0.288413  , 0.11367717, 0.10883079, 0.26918221,
       0.27511501, 0.15383854, 0.43297505, 0.21026754, 0.32064877,
       0.24275107, 0.30452619, 0.24869719, 0.32203169, 0.20162601,
       0.18535919, 0.17924042, 0.20308146, 0.25741711, 0.339711  ,
       0.20119472, 0.16156693, 0.09253993, 0.29893126, 0.23183246,
       0.36071763, 0.34190831, 0.22869563, 0.42951016, 0.15510755,
       0.58566246, 0.21537089, 0.30180173, 0.20314579, 0.19917412,
       0.21161828, 0.14463377, 0.24873872, 0.23386426, 0.17357469,
       0.32208805, 0.30098138, 0.32081556, 0.12482424, 0.13097773,
       0.31715326, 0.35972457, 0.23667436, 0.31081662, 0.26596313,
       0.32408872, 0.3102778 , 0.26719875, 0.25881648, 0.26427193,
       0.17872448, 0.12212834, 0.18997731, 0.18637848, 0.14977274,
       0.11403055, 0.1590117 , 0.25410209, 0.12627544, 0.34743719,
       0.33753605, 0.11108484, 0.23930321, 0.2681138 , 0.11692867,
       0.26731253, 0.32870059, 0.17993851, 0.43336964, 0.24599786,
       0.27956038, 0.24518533, 0.12266731, 0.1394125 , 0.18766155,
       0.18959751, 0.328825  , 0.2965539 , 0.22601895, 0.16819963,
       0.35430307, 0.25324292, 0.2049211 , 0.14346304, 0.17795458,
       0.30534725, 0.20517659, 0.17474604, 0.25965295, 0.39792476,
       0.24212475, 0.31519661, 0.15923567, 0.22583346, 0.10410361,
       0.30984454, 0.15274491, 0.36173224, 0.11221457, 0.3378653 ,
       0.21253281, 0.10822024, 0.21998863, 0.12862329, 0.21512852,
       0.27180328, 0.24073772, 0.32159343, 0.32074943, 0.23275595,
       0.18932357, 0.18825068, 0.26500812, 0.41995535, 0.1071116 ,
       0.26723285, 0.30961552, 0.24298735, 0.21111288, 0.15579362,
       0.15571852, 0.11659412, 0.30969095, 0.16769662, 0.23481541,
       0.30028005, 0.17509727, 0.29906292, 0.22709856, 0.27427197,
       0.20905967, 0.17778654, 0.178334  , 0.28329139, 0.36929321,
       0.25997477, 0.15260386, 0.16388659, 0.1420825 , 0.25695181,
       0.16955509, 0.12436118, 0.25520887, 0.21865478, 0.27579618,
       0.1347086 , 0.09924021, 0.15181398, 0.33802447, 0.12416806,
       0.27833409, 0.18358088, 0.10409374, 0.32679687, 0.3167285 ,
       0.23317027, 0.2565774 , 0.16875339, 0.10513768, 0.18913951,
       0.24409418, 0.11474905, 0.47403698, 0.20410223, 0.19144306,
       0.3043015 , 0.23848405, 0.24304233, 0.25851216, 0.17778664,
       0.12840452, 0.3557354 , 0.19998426, 0.22833614, 0.1649457 ,
       0.26129527, 0.09420791, 0.2817378 , 0.25206552, 0.11560388,
       0.25559754, 0.26364207, 0.14796147, 0.32025681, 0.29119434,
       0.23855243, 0.24178052, 0.19788728, 0.19938908, 0.32890687,
       0.13335295, 0.30064054, 0.25854263, 0.33156567, 0.34763284,
       0.19079218, 0.16475205, 0.32376137, 0.15968704, 0.34507561,
       0.21693769, 0.11705236, 0.16196952, 0.26187916, 0.08932028,
       0.18068376, 0.3045248 , 0.19140658, 0.16394072, 0.21930933,
       0.27981663, 0.35445957, 0.17103739, 0.12190242, 0.10651135,
       0.1468297 , 0.16794987]), 'std_score_time': array([0.030287  , 0.04584181, 0.02664897, 0.09704003, 0.08308303,
       0.03957487, 0.04596366, 0.03064773, 0.02674587, 0.05509401,
       0.08717431, 0.01943642, 0.05194318, 0.08210787, 0.04300128,
       0.04532101, 0.03007736, 0.03697666, 0.05534521, 0.02994763,
       0.02531351, 0.04561178, 0.05810625, 0.0423798 , 0.10261311,
       0.03071988, 0.01225554, 0.03281193, 0.03148882, 0.0461944 ,
       0.0049207 , 0.04139818, 0.0674157 , 0.0476226 , 0.04496682,
       0.01068973, 0.0447066 , 0.01681741, 0.026988  , 0.01690521,
       0.02689398, 0.04736908, 0.03756659, 0.05042414, 0.07689196,
       0.04651148, 0.04619508, 0.05176346, 0.03948384, 0.02803744,
       0.05209901, 0.01328249, 0.0224199 , 0.03507872, 0.04159814,
       0.03805841, 0.01809847, 0.02508479, 0.02217285, 0.00901022,
       0.01431208, 0.10719455, 0.08607862, 0.01911181, 0.05969235,
       0.07017525, 0.03068922, 0.02238868, 0.04441186, 0.12266128,
       0.03321314, 0.04882778, 0.09488138, 0.06956006, 0.02826981,
       0.09611923, 0.02076103, 0.06990639, 0.00993797, 0.02154552,
       0.03407246, 0.02771821, 0.03097276, 0.07990722, 0.01993889,
       0.06141589, 0.06996107, 0.04252092, 0.00618904, 0.03418994,
       0.04531834, 0.05167898, 0.03660485, 0.0182041 , 0.02285924,
       0.03390626, 0.02588617, 0.24645834, 0.07441525, 0.09322097,
       0.12447279, 0.05711978, 0.09204114, 0.01803426, 0.02558503,
       0.14927102, 0.05791571, 0.06881063, 0.05379436, 0.02875807,
       0.03029258, 0.07651033, 0.07480387, 0.04452118, 0.03331206,
       0.12610134, 0.08965201, 0.03253489, 0.04108516, 0.08343956,
       0.06776628, 0.0298877 , 0.15313865, 0.04625226, 0.05645564,
       0.04452627, 0.06425551, 0.02363357, 0.07850364, 0.04699478,
       0.09956904, 0.0474354 , 0.03197861, 0.06031101, 0.05423972,
       0.0516545 , 0.03622529, 0.03982355, 0.0548873 , 0.03685758,
       0.02846333, 0.03944776, 0.01532882, 0.04111595, 0.02282   ,
       0.01160247, 0.01645947, 0.05063429, 0.03630971, 0.03340567,
       0.03516894, 0.05519081, 0.04050409, 0.04535118, 0.03442116,
       0.0226466 , 0.02667084, 0.01621495, 0.01255237, 0.02487362,
       0.02723367, 0.04444349, 0.04174975, 0.00760272, 0.03065942,
       0.03412818, 0.03261358, 0.07129097, 0.03262339, 0.04045232,
       0.02428961, 0.01577061, 0.02699964, 0.02300317, 0.01943632,
       0.10972539, 0.05014643, 0.03756515, 0.03767548, 0.05941896,
       0.02597485, 0.0314274 , 0.05831948, 0.03099936, 0.02989486,
       0.04983649, 0.0082533 , 0.03892183, 0.03033406, 0.06461046,
       0.03099759, 0.05470342, 0.05102348, 0.06444834, 0.06336916,
       0.07366954, 0.03155901, 0.02491518, 0.03751653, 0.03380473,
       0.04689409, 0.01539975, 0.06210636, 0.03645945, 0.05755779,
       0.10120803, 0.04056094, 0.03947175, 0.01147269, 0.01207743,
       0.02171513, 0.02830814, 0.0407208 , 0.04631681, 0.04364173,
       0.03646568, 0.02201859, 0.02315873, 0.06627434, 0.06785768,
       0.03193526, 0.03883696, 0.0794651 , 0.07095471, 0.02632043,
       0.02080247, 0.03619549, 0.03964056, 0.03574921, 0.03964609,
       0.03086829, 0.05604086, 0.04206236, 0.0369538 , 0.020085  ,
       0.02554064, 0.06495847, 0.04385345, 0.01955644, 0.04611988,
       0.0324426 , 0.01898029, 0.03958514, 0.0316457 , 0.04420104,
       0.05127404, 0.05661587, 0.04577442, 0.0292968 , 0.02424542,
       0.03020949, 0.0161419 , 0.02983344, 0.06170382, 0.04355854,
       0.03607883, 0.01744539, 0.02518293, 0.0272363 , 0.03119023,
       0.01952771, 0.04468199, 0.03367693, 0.02441325, 0.03972089,
       0.05712358, 0.03827528, 0.0266375 , 0.007068  , 0.04133139,
       0.01797809, 0.02125319, 0.03732607, 0.08531983, 0.03840303,
       0.05433784, 0.02349378, 0.0233408 , 0.01971706, 0.04906435,
       0.0454751 , 0.0194485 , 0.04183626, 0.0456237 , 0.05576294,
       0.0477693 , 0.04211131, 0.02252492, 0.0297237 , 0.00893978,
       0.04715013, 0.06830405, 0.02582135, 0.0205198 , 0.03112469,
       0.03658594, 0.0394151 , 0.06937386, 0.05752958, 0.0588792 ,
       0.0566403 , 0.03021636, 0.09401843, 0.06968786, 0.04494417,
       0.02067981, 0.03838096, 0.03179336, 0.10642436, 0.06881166,
