       0.07366338, 0.05563135, 0.03686447, 0.04559617, 0.04697065,
       0.04292712, 0.04022985, 0.04168458, 0.0414947 , 0.04611611,
       0.05210023, 0.04589238, 0.05099573, 0.03536272, 0.04353423,
       0.04043689, 0.0407588 , 0.0486094 , 0.04228334, 0.04898443,
       0.05360765, 0.04630475, 0.05120616, 0.03478494, 0.04516616,
       0.04472637, 0.05224218, 0.06247301, 0.06878152, 0.05686598,
       0.05217361, 0.03745613, 0.03447948, 0.04051976, 0.05788789,
       0.0573678 , 0.05085616, 0.03706803, 0.04411411, 0.05169177,
       0.04859524, 0.05059123, 0.04340043, 0.03185902, 0.04811344,
       0.04599895, 0.05272942, 0.06498661, 0.07464767, 0.11246529,
       0.0975132 , 0.08401403, 0.07534437, 0.07532582, 0.06822495,
       0.07002301, 0.0845449 , 0.03979754, 0.07431545, 0.08560953,
       0.09543815, 0.0902667 , 0.07280717, 0.0579812 , 0.05308328,
       0.09193964, 0.09260283, 0.08834853, 0.06799688, 0.0525363 ,
       0.0673594 , 0.04270473, 0.05469289, 0.05349674, 0.05431671,
       0.03411083, 0.04530802, 0.04111238, 0.03410311, 0.03395872,
       0.08448839, 0.05058751, 0.03903465, 0.06560783, 0.03901935,
       0.06248779, 0.0411159 , 0.04834509, 0.06309395, 0.04724307,
       0.0365468 , 0.04135237, 0.03944693, 0.04826088, 0.05231524,
       0.05100617, 0.04535403, 0.06315212, 0.04139462, 0.05357118,
       0.0543786 , 0.03070483, 0.03599334, 0.04679375, 0.04260449,
       0.04386096, 0.04103851, 0.0337038 , 0.04108601, 0.05658455,
       0.04958673, 0.03338017, 0.0274231 , 0.04970613, 0.05708432,
       0.05773168, 0.04494467, 0.06019974, 0.06861825, 0.04298   ,
       0.03258386, 0.05451517, 0.03803897, 0.04394283, 0.03521142,
       0.02941089, 0.03549652, 0.04024544, 0.03335304, 0.04486265,
       0.03564343, 0.02994051, 0.02895041, 0.03164053, 0.04097762,
       0.03029385, 0.03379035, 0.05365715, 0.02608914, 0.05039492,
       0.03545518, 0.03280816, 0.03185787, 0.03132472, 0.0379003 ,
       0.02926669, 0.02455106, 0.0318862 , 0.03876233, 0.02858529,
       0.03159242, 0.03019581, 0.03931694, 0.03445387, 0.03617544,
       0.03778687, 0.03763027, 0.02838793, 0.03222961, 0.04372611,
       0.04663458, 0.03008585, 0.0394186 , 0.03656874, 0.02594762,
       0.03352132, 0.03187079, 0.0436049 , 0.04505329, 0.04006877,
       0.03534298, 0.0492167 , 0.04855714, 0.03439126, 0.02965126,
       0.02811069, 0.03781142, 0.02649775, 0.03059006, 0.04259596,
       0.04193134, 0.02916059, 0.02462072, 0.02935066, 0.03423233,
       0.04033909, 0.02944126, 0.03472099, 0.04287477, 0.02910213,
       0.03495903, 0.039855  , 0.04242487, 0.03227539, 0.04124203,
       0.02882648, 0.03101363, 0.03909774, 0.0464232 , 0.0344903 ,
       0.04150815, 0.04007797, 0.0395359 , 0.03990598, 0.03142915,
       0.04647851, 0.04455285, 0.02941418, 0.04546289, 0.03471632,
       0.03811121, 0.03601685, 0.03431492, 0.03803692, 0.03692532,
       0.03014708, 0.0293541 , 0.02979441, 0.0396687 , 0.02634625,
       0.03186078, 0.04470029, 0.0440743 , 0.04014001, 0.03378329,
       0.03630209, 0.03621826, 0.03836241, 0.03397145, 0.02748699,
       0.02559114, 0.028689  , 0.03792996, 0.05043521, 0.03537846,
       0.04570704, 0.02518687, 0.03505855, 0.03473787, 0.02740216,
       0.0558764 , 0.02856522, 0.03594894, 0.0287364 , 0.03312201,
       0.02846103, 0.03883801, 0.04306102, 0.05069609, 0.03824277,
       0.03999434, 0.03913746, 0.02614584, 0.02901282, 0.03883386,
       0.03516617, 0.02514439, 0.02823248, 0.02798414, 0.0437592 ,
       0.02260828, 0.03258243, 0.02771912, 0.02689486, 0.04057736,
       0.04088688, 0.04447474, 0.02866368, 0.02556362, 0.04716091,
       0.03904095, 0.03320584, 0.02321644, 0.02407732, 0.04294229,
       0.02555304, 0.03051624, 0.0363749 , 0.03099003, 0.02749557,
       0.02566891, 0.03064265, 0.03599353, 0.03482962, 0.02823958,
       0.02979789, 0.03994012, 0.02936401, 0.0416049 , 0.03493876,
       0.02586808, 0.02906184, 0.02594438, 0.04101992, 0.02571969,
       0.03371286, 0.02829065, 0.02759233, 0.02595024, 0.03256941,
       0.02758799, 0.02758765, 0.03868937, 0.03426113, 0.0321743 ,
       0.03013611, 0.02738914, 0.02698936, 0.04772463, 0.04716692,
       0.05885501, 0.03942223, 0.04530172, 0.03433509, 0.02840934,
       0.02932358, 0.04314599, 0.03589029, 0.03192635, 0.03171153,
       0.03032069, 0.0328392 , 0.03583655, 0.03700013, 0.03788242,
       0.04137301, 0.0359683 , 0.03577156, 0.04556098, 0.03928752,
       0.03461599, 0.06235995, 0.03156438, 0.04198995, 0.03440952,
       0.04086227, 0.03394289, 0.02536583, 0.03063855, 0.02455683,
       0.02655096, 0.02569761]), 'std_fit_time': array([0.01825638, 0.12101667, 0.01882904, 0.01635212, 0.06066543,
       0.02013049, 0.0161586 , 0.05681088, 0.03204394, 0.03286857,
       0.0184692 , 0.01005415, 0.03780351, 0.012319  , 0.01419875,
       0.00355007, 0.00228162, 0.00516272, 0.00417031, 0.0027389 ,
       0.00299975, 0.00661009, 0.00441163, 0.00315994, 0.00442881,
       0.00992128, 0.02050503, 0.01071388, 0.01019856, 0.0076402 ,
       0.0052607 , 0.00547674, 0.00761776, 0.00706684, 0.00418203,
       0.00561175, 0.00676306, 0.00699883, 0.00603318, 0.00891216,
       0.01047887, 0.07285885, 0.01550771, 0.03831974, 0.02226567,
       0.01520438, 0.01153642, 0.02548181, 0.00956776, 0.01550499,
       0.01739149, 0.01515686, 0.01224738, 0.01887991, 0.01491535,
       0.04041244, 0.01810091, 0.02906203, 0.00910019, 0.01900333,
       0.01960185, 0.01247947, 0.01807518, 0.01497336, 0.01275063,
       0.00833897, 0.02427346, 0.02106398, 0.00290743, 0.00962908,
       0.02165465, 0.01612715, 0.01725438, 0.01471749, 0.02366062,
       0.03558093, 0.01484464, 0.01831726, 0.00420659, 0.00522683,
       0.02323268, 0.00651313, 0.00997031, 0.01997235, 0.00481404,
       0.00577242, 0.01474167, 0.00833293, 0.01709912, 0.02777589,
       0.01117777, 0.01871826, 0.0081929 , 0.00447891, 0.00461336,
       0.01078409, 0.02894525, 0.01010986, 0.02246029, 0.00580459,
       0.00415633, 0.01795272, 0.00515664, 0.00772428, 0.02203425,
       0.0046674 , 0.02121318, 0.00527074, 0.02067162, 0.00950529,
       0.01925046, 0.00436543, 0.00514772, 0.00753039, 0.02174447,
       0.00574872, 0.00381293, 0.00288079, 0.01495618, 0.00768669,
       0.00473546, 0.00668293, 0.00611082, 0.01928818, 0.01073083,
       0.00922504, 0.00504783, 0.00678139, 0.00972422, 0.02057844,
       0.01262996, 0.01231975, 0.01819252, 0.0037888 , 0.01191196,
       0.01186742, 0.01320611, 0.01171124, 0.0130839 , 0.00503973,
       0.00649632, 0.00865833, 0.00805507, 0.01612769, 0.01123784,
       0.00253971, 0.00469264, 0.01145167, 0.00906162, 0.00798061,
       0.01014433, 0.01044245, 0.01282747, 0.01406631, 0.01025997,
       0.01816657, 0.02266947, 0.01966117, 0.00510075, 0.01672771,
       0.01908974, 0.01506097, 0.02287722, 0.02363959, 0.01889363,
       0.01940277, 0.02264325, 0.03443309, 0.0192963 , 0.020016  ,
       0.0183788 , 0.01689074, 0.01587025, 0.02176119, 0.00923551,
       0.01847328, 0.02332721, 0.0088766 , 0.02125311, 0.01647742,
       0.02268004, 0.0154027 , 0.02059939, 0.01188744, 0.00885978,
       0.01212624, 0.01380608, 0.02327364, 0.01741967, 0.0185453 ,
       0.0191777 , 0.01774119, 0.02441324, 0.01087772, 0.02028192,
       0.01483006, 0.02203717, 0.01635995, 0.0405967 , 0.02795708,
       0.02359034, 0.00400416, 0.00522369, 0.01933445, 0.02347073,
       0.02296214, 0.01810598, 0.00756929, 0.0026357 , 0.0195751 ,
       0.02539841, 0.01615599, 0.00716844, 0.00800361, 0.01492977,
       0.02047966, 0.03055929, 0.02332675, 0.03892962, 0.07355486,
       0.04609778, 0.03934156, 0.03525295, 0.04920288, 0.01675726,
       0.02031744, 0.03213114, 0.00897762, 0.02463003, 0.02622978,
       0.03456538, 0.04494465, 0.03033253, 0.01834119, 0.02263458,
       0.02653731, 0.03724789, 0.05522169, 0.02767897, 0.03513805,
       0.02729905, 0.01109546, 0.00826806, 0.02399247, 0.03948017,
       0.010999  , 0.01612226, 0.01768039, 0.00428531, 0.00519931,
       0.03917775, 0.02358935, 0.01259702, 0.0132992 , 0.01037627,
       0.02181994, 0.0165911 , 0.01735921, 0.03073113, 0.01759788,
       0.00969271, 0.01495523, 0.01689589, 0.01897881, 0.01784017,
       0.00810744, 0.02013828, 0.02730416, 0.01996352, 0.02263579,
       0.02061396, 0.00898749, 0.01505749, 0.01923855, 0.01750275,
       0.01321212, 0.01354593, 0.00427593, 0.00827919, 0.02421479,
       0.01592366, 0.01372419, 0.0037995 , 0.01988414, 0.02887829,
       0.01841252, 0.01501139, 0.03172656, 0.03145708, 0.018518  ,
       0.00562976, 0.01556871, 0.01270766, 0.02114707, 0.00796074,
       0.00844579, 0.0139854 , 0.00492586, 0.00966162, 0.01888604,
       0.00598064, 0.01020513, 0.00525212, 0.01099211, 0.01666112,
       0.01275416, 0.01408123, 0.01828925, 0.00169043, 0.01539626,
       0.0172295 , 0.01074836, 0.01298368, 0.0041289 , 0.01747413,
       0.01097561, 0.00408091, 0.00592763, 0.00839844, 0.00473689,
       0.00989995, 0.00905288, 0.01625331, 0.00735028, 0.02023785,
       0.01499233, 0.01441603, 0.00874181, 0.0111867 , 0.02212962,
       0.02280817, 0.01087095, 0.01368711, 0.01086988, 0.00346511,
       0.01009219, 0.01182178, 0.01720893, 0.00429274, 0.01545132,
       0.01235291, 0.01754762, 0.00764422, 0.00355115, 0.00960756,
       0.00675723, 0.01024232, 0.00470117, 0.009342  , 0.01518573,
       0.01802457, 0.01126084, 0.00424169, 0.01255874, 0.01197772,
       0.01706394, 0.00999426, 0.01811826, 0.020146  , 0.00701937,
       0.01723685, 0.01220399, 0.01348538, 0.00784639, 0.01048523,
       0.01036687, 0.01231556, 0.01717034, 0.0175053 , 0.01388137,
       0.01536613, 0.00954909, 0.02051495, 0.01302776, 0.01003968,
       0.01054927, 0.01476747, 0.00339417, 0.01206106, 0.00456748,
       0.0065902 , 0.01269861, 0.01310266, 0.00770435, 0.01008556,
       0.00980051, 0.01119614, 0.00986856, 0.01775127, 0.00485561,
       0.01134879, 0.01712072, 0.02244822, 0.01031622, 0.00509227,
       0.00950571, 0.00599294, 0.01967587, 0.01013212, 0.00328969,
       0.00504591, 0.00300838, 0.00994269, 0.01653797, 0.00879002,
       0.0211431 , 0.0049557 , 0.00795903, 0.01981207, 0.00498291,
       0.01678125, 0.00689692, 0.01432678, 0.01049216, 0.0080379 ,
       0.01043754, 0.01492742, 0.01334813, 0.02542631, 0.01469131,
       0.01376254, 0.01799922, 0.00505236, 0.00346344, 0.0137691 ,
       0.0157913 , 0.00571427, 0.00999784, 0.00900993, 0.01647568,
       0.00378294, 0.0078094 , 0.00459   , 0.00545422, 0.00834641,
       0.01021401, 0.01689773, 0.00399719, 0.00486543, 0.01944763,
       0.0137836 , 0.01471396, 0.00366497, 0.00436885, 0.02714089,
       0.00216575, 0.00807482, 0.01093072, 0.00726674, 0.00454536,
       0.00620836, 0.01107504, 0.01065645, 0.00958378, 0.00422679,
       0.00419693, 0.0104588 , 0.00378807, 0.01788403, 0.01196293,
       0.00550302, 0.00913358, 0.00601904, 0.01394179, 0.00339243,
       0.02104478, 0.00823422, 0.00570941, 0.0051295 , 0.00339536,
       0.00391443, 0.00501961, 0.01676899, 0.02022122, 0.0057416 ,
       0.00699224, 0.00655189, 0.00378197, 0.01797649, 0.02331932,
       0.02278529, 0.01678267, 0.02272119, 0.00787991, 0.00676365,
       0.0086319 , 0.01485765, 0.01746094, 0.00388915, 0.00768567,
       0.00967486, 0.00779755, 0.01420003, 0.01109722, 0.00579294,
       0.01063789, 0.00637105, 0.00458045, 0.02389918, 0.01899128,
       0.00796718, 0.02372866, 0.00393677, 0.01857485, 0.01158766,
       0.02409177, 0.01911958, 0.00371124, 0.0094706 , 0.00428924,
       0.00453481, 0.00529109]), 'mean_score_time': array([0.01643581, 0.13245997, 0.26364527, 0.19159365, 0.26222262,
       0.05347643, 0.3163589 , 0.22041831, 0.24691629, 0.20555177,
       0.18718796, 0.14969697, 0.07199173, 0.07817965, 0.05421848,
       0.03799987, 0.07328992, 0.06232057, 0.0610806 , 0.05779099,
       0.06433253, 0.06813788, 0.07695208, 0.03161702, 0.02813778,
       0.13791738, 0.03966289, 0.13282671, 0.06709499, 0.11120739,
       0.07310753, 0.11480947, 0.1152739 , 0.11745162, 0.1458437 ,
       0.11486616, 0.02448301, 0.11444316, 0.09570661, 0.10597177,
       0.02184291, 0.05437107, 0.18891931, 0.07308097, 0.11053452,
       0.13391156, 0.17887273, 0.14664168, 0.1103209 , 0.08256154,
       0.1573513 , 0.16261845, 0.236201  , 0.23497672, 0.11635661,
       0.19516563, 0.12957969, 0.11198173, 0.12336416, 0.14624176,
       0.0303546 , 0.14275274, 0.17899289, 0.1610395 , 0.0332509 ,
       0.13062358, 0.16883025, 0.14118905, 0.05020924, 0.11138525,
       0.09767799, 0.12921982, 0.03135209, 0.02771363, 0.17608461,
       0.18067284, 0.23317356, 0.04449406, 0.1755229 , 0.15363393,
       0.16466317, 0.17188749, 0.11636147, 0.16915479, 0.10422506,
       0.09798155, 0.17237887, 0.06497412, 0.14345045, 0.03178458,
       0.13144298, 0.11528583, 0.10186763, 0.07884784, 0.09002194,
       0.12253928, 0.17571502, 0.12934847, 0.12013102, 0.07889662,
       0.08888865, 0.11280766, 0.05321422, 0.1837667 , 0.04857349,
       0.15044866, 0.14189682, 0.03185372, 0.10582676, 0.07965117,
       0.05740032, 0.08582287, 0.11864815, 0.10161147, 0.05438371,
       0.08010311, 0.08162389, 0.03437595, 0.12696962, 0.05543418,
       0.02664428, 0.10002389, 0.07488723, 0.09013877, 0.07064443,
       0.10596166, 0.09776483, 0.11564426, 0.13076673, 0.09709997,
       0.11710353, 0.05835533, 0.11416869, 0.06953373, 0.02980261,
       0.05522714, 0.02998118, 0.11101389, 0.03394876, 0.07909274,
       0.10821338, 0.02064142, 0.08614902, 0.08314271, 0.06322012,
       0.10117702, 0.09605284, 0.11185722, 0.11906452, 0.12778807,
       0.04010296, 0.0959661 , 0.04934211, 0.07417784, 0.22914147,
       0.03321409, 0.0985178 , 0.20383701, 0.12999945, 0.13065009,
       0.11955404, 0.17863436, 0.13931317, 0.12779899, 0.18973207,
       0.18796158, 0.22817154, 0.20453176, 0.14891438, 0.11040959,
       0.15417938, 0.0721642 , 0.12421427, 0.02056003, 0.02432437,
       0.14471855, 0.11326947, 0.13339109, 0.06464338, 0.15940461,
       0.16144218, 0.0449019 , 0.15261598, 0.1084929 , 0.12862787,
       0.11102839, 0.15709467, 0.1243134 , 0.12532306, 0.14850969,
       0.03209972, 0.19441223, 0.12022281, 0.09381108, 0.06648812,
       0.04095197, 0.11348448, 0.16820769, 0.07873054, 0.21182017,
       0.03362837, 0.13412457, 0.09742365, 0.15896835, 0.10840087,
       0.04482455, 0.13420987, 0.05292249, 0.15173912, 0.10163999,
       0.17556853, 0.10110092, 0.07162499, 0.14237156, 0.14239135,
       0.17322779, 0.16013212, 0.25791941, 0.24125767, 0.19373431,
       0.17263603, 0.05003371, 0.05277739, 0.15968575, 0.25424867,
       0.15765319, 0.17137403, 0.10958967, 0.22253776, 0.36502481,
       0.23166709, 0.18412619, 0.19622378, 0.11936221, 0.27842932,
       0.15651855, 0.26018863, 0.24687419, 0.15500102, 0.14816456,
       0.17412748, 0.21110749, 0.19281831, 0.07889681, 0.0852562 ,
       0.14690237, 0.16785121, 0.03594065, 0.07804403, 0.10402164,
       0.0582664 , 0.125843  , 0.11449633, 0.13816643, 0.11631007,
       0.06134758, 0.03827415, 0.07419596, 0.04386597, 0.13574042,
       0.17315097, 0.14155278, 0.15956478, 0.13915439, 0.19497361,
       0.16199279, 0.14787745, 0.10779529, 0.12534122, 0.11357851,
       0.14511819, 0.08491478, 0.04953465, 0.14005771, 0.15254211,
       0.1407474 , 0.10003824, 0.02803411, 0.04277034, 0.04624596,
       0.0654108 , 0.05926237, 0.10385346, 0.20817351, 0.18283253,
       0.04120426, 0.11178961, 0.12218165, 0.17674098, 0.14930468,
       0.16990943, 0.15401468, 0.13527274, 0.11781096, 0.08547783,
       0.12379813, 0.03915815, 0.10820112, 0.10971775, 0.14748354,
       0.11451859, 0.03708644, 0.09151764, 0.0937469 , 0.10877805,
       0.10464087, 0.12640696, 0.09696808, 0.02503872, 0.03145032,
       0.12244339, 0.02739749, 0.11762633, 0.11932859, 0.13293571,
       0.11200643, 0.09678349, 0.03710289, 0.10716815, 0.025734  ,
       0.02149625, 0.14653716, 0.08024063, 0.05886188, 0.12378802,
       0.12713876, 0.09835215, 0.10462074, 0.15060391, 0.10976553,
       0.12041025, 0.12651887, 0.141012  , 0.13576798, 0.05439606,
       0.02321343, 0.14448981, 0.0309011 , 0.1198472 , 0.11736999,
       0.12965922, 0.15057888, 0.12683706, 0.09757757, 0.10116096,
       0.02015133, 0.13373628, 0.07541046, 0.11719503, 0.13691421,
       0.12421288, 0.09019828, 0.10362024, 0.09439783, 0.08893089,
       0.05739374, 0.12907987, 0.09374499, 0.03908052, 0.10557141,
       0.10143366, 0.0609025 , 0.04795637, 0.10421   , 0.15784302,
       0.13568344, 0.19730926, 0.12846241, 0.13633509, 0.12762208,
       0.03759556, 0.13396621, 0.11976919, 0.09764662, 0.0786881 ,
       0.03546853, 0.13864279, 0.10599027, 0.14792943, 0.11538506,
       0.03996449, 0.07728062, 0.10317616, 0.09433131, 0.09102931,
       0.06902976, 0.06256318, 0.07170224, 0.05683436, 0.12596397,
       0.15264387, 0.11110497, 0.12171454, 0.10729442, 0.09944553,
       0.12586389, 0.12006378, 0.08926039, 0.09141002, 0.09087553,
       0.07732682, 0.07663622, 0.05609469, 0.12704372, 0.02697697,
       0.12771592, 0.10592046, 0.02881861, 0.15193253, 0.09267545,
       0.06387453, 0.04413691, 0.092976  , 0.10316653, 0.16912041,
       0.10133834, 0.13223495, 0.15144205, 0.1410502 , 0.13221517,
       0.09919019, 0.12277517, 0.04415808, 0.0923461 , 0.10626984,
       0.08462143, 0.07185502, 0.09224224, 0.09090767, 0.11609659,
       0.09096823, 0.06513982, 0.07763844, 0.06519423, 0.12675176,
       0.02618542, 0.12335682, 0.11341043, 0.12793179, 0.09402256,
       0.11705041, 0.06367655, 0.02569485, 0.0961061 , 0.09455104,
       0.11484065, 0.0530489 , 0.04621234, 0.07963562, 0.07266636,
       0.07433772, 0.08077517, 0.03353486, 0.03916035, 0.01980586,
       0.02121692, 0.11423779, 0.01834741, 0.11410265, 0.1139565 ,
       0.0675983 , 0.02256131, 0.07024217, 0.11906915, 0.07403288,
       0.10580916, 0.11247153, 0.09131455, 0.12440176, 0.03776083,
       0.04204955, 0.08121638, 0.06192899, 0.11867442, 0.09721775,
       0.1224864 , 0.09749885, 0.01830144, 0.12555618, 0.12976751,
       0.13465476, 0.12340517, 0.12825756, 0.03782797, 0.10070953,
       0.09958849, 0.16336546, 0.11981635, 0.09403496, 0.07765069,
       0.08896184, 0.08576727, 0.03141141, 0.04008012, 0.12028284,
       0.13509455, 0.13492141, 0.12662296, 0.14150624, 0.09454188,
       0.14109321, 0.12964602, 0.05802484, 0.12595549, 0.10245714,
       0.1115428 , 0.08474956, 0.02781477, 0.09086289, 0.0945375 ,
       0.03810358, 0.08949852]), 'std_score_time': array([0.00257627, 0.05880437, 0.04025286, 0.05481209, 0.0702301 ,
       0.01063213, 0.12355889, 0.04712074, 0.08104613, 0.04797152,
       0.03448164, 0.0288486 , 0.00894726, 0.02280701, 0.00341324,
       0.00489917, 0.00511354, 0.00727305, 0.00343765, 0.00214492,
       0.00370112, 0.00203123, 0.0036235 , 0.00186252, 0.00061311,
       0.01382198, 0.0164795 , 0.02168933, 0.01628038, 0.01658083,
       0.00252567, 0.02326342, 0.01428679, 0.01671374, 0.01854056,
       0.01713249, 0.00368431, 0.0207174 , 0.00940166, 0.05628268,
       0.00430618, 0.01275227, 0.05813366, 0.01717046, 0.02017552,
       0.03560658, 0.03602025, 0.03157577, 0.01597864, 0.02748809,
       0.01669752, 0.01978866, 0.10708015, 0.07529733, 0.0272161 ,
       0.05918117, 0.02136797, 0.02340053, 0.01739979, 0.03673361,
       0.01373626, 0.02151398, 0.05908214, 0.01638349, 0.01616781,
       0.03180219, 0.06414413, 0.02762517, 0.01307995, 0.01532857,
       0.01946085, 0.02838999, 0.01402654, 0.00641734, 0.02984992,
       0.0493679 , 0.07748615, 0.00972361, 0.04506408, 0.03644495,
       0.05861957, 0.03536525, 0.03138781, 0.03848176, 0.02512942,
       0.03722982, 0.06888092, 0.01334346, 0.03538623, 0.00586599,
       0.02672814, 0.01779337, 0.03206417, 0.00373851, 0.00797874,
       0.03655792, 0.01269494, 0.01361638, 0.02168646, 0.00990204,
       0.03209307, 0.01806457, 0.00853583, 0.04810225, 0.01622861,
       0.044792  , 0.02057221, 0.00753769, 0.02798305, 0.00589857,
       0.0194589 , 0.00817483, 0.03766592, 0.00469922, 0.02443439,
       0.00355498, 0.005221  , 0.00971774, 0.01368713, 0.00154772,
       0.00502437, 0.03186284, 0.00259393, 0.00567276, 0.00214552,
       0.04247491, 0.03594687, 0.03546813, 0.02127639, 0.01893312,
       0.01962645, 0.01673311, 0.0357957 , 0.00103121, 0.0071519 ,
       0.02164752, 0.00153629, 0.02883078, 0.01567823, 0.00828269,
       0.01942713, 0.00185091, 0.01483657, 0.0243309 , 0.02080746,
       0.00827822, 0.03472863, 0.04581929, 0.03450199, 0.02496097,
       0.00671541, 0.02462321, 0.01924004, 0.02524072, 0.04566713,
       0.0039613 , 0.02799806, 0.05022212, 0.05267868, 0.03780984,
       0.0231519 , 0.04937132, 0.03481172, 0.0389381 , 0.07584957,
       0.05197451, 0.07068448, 0.04059253, 0.05242088, 0.02849307,
       0.02856401, 0.02690047, 0.03717387, 0.00153673, 0.01024164,
       0.0214341 , 0.02744231, 0.04999996, 0.02107074, 0.02547696,
       0.02010362, 0.01026066, 0.03238297, 0.03546644, 0.03853839,
       0.02995729, 0.03383936, 0.02106584, 0.02252704, 0.04464892,
       0.00930197, 0.06067471, 0.02180793, 0.00903926, 0.01954245,
       0.0098381 , 0.01308683, 0.02388908, 0.0209877 , 0.03264415,
       0.00982334, 0.02827317, 0.04805835, 0.01630942, 0.02521055,
       0.0102713 , 0.03417587, 0.00325342, 0.03081781, 0.02152257,
       0.05330723, 0.00877391, 0.01997181, 0.03664449, 0.03586703,
       0.04266163, 0.09344781, 0.04647654, 0.05957327, 0.09061239,
       0.04905159, 0.00994675, 0.01591205, 0.07371859, 0.06401089,
       0.03722398, 0.0660332 , 0.02134127, 0.07697649, 0.06208135,
       0.06411844, 0.05830707, 0.09607013, 0.07168859, 0.11366585,
       0.08685599, 0.08168136, 0.04819061, 0.03881866, 0.0574775 ,
       0.02500931, 0.04051023, 0.06075388, 0.03071256, 0.02009868,
       0.0266402 , 0.03613001, 0.00927159, 0.02477221, 0.00782796,
       0.01644617, 0.03794417, 0.04784917, 0.03557831, 0.01612002,
       0.02393554, 0.00459009, 0.03589145, 0.01432207, 0.04484383,
       0.07705569, 0.03963895, 0.02566318, 0.03291238, 0.03820009,
       0.04028598, 0.05615452, 0.02656196, 0.01924203, 0.02428927,
       0.03217713, 0.00486031, 0.01138128, 0.03849508, 0.04177328,
       0.02422777, 0.01599306, 0.00477925, 0.02066343, 0.01685833,
       0.02627138, 0.0343303 , 0.02679097, 0.06121427, 0.04427355,
       0.00668768, 0.01650202, 0.02908034, 0.03905221, 0.04673438,
       0.04001022, 0.03648338, 0.03984505, 0.01697476, 0.00587966,
       0.01770345, 0.01854642, 0.04144665, 0.03535007, 0.03989309,
       0.01358441, 0.01926175, 0.01795349, 0.02831242, 0.04058001,
       0.02298062, 0.03947526, 0.02788578, 0.00244623, 0.0090896 ,
       0.02168252, 0.00284841, 0.0163729 , 0.03552911, 0.02883836,
       0.03799719, 0.00714816, 0.00961002, 0.02949856, 0.00561068,
       0.00845025, 0.01833832, 0.02231143, 0.02375342, 0.02931508,
